Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BOOL
    NAT

Grammar

Rule 0     S' -> expression
Rule 1     expression -> ZERO
Rule 2     expression -> TRUE
Rule 3     expression -> FALSE
Rule 4     expression -> IF expression THEN expression ELSE expression
Rule 5     expression -> NUMBER
Rule 6     expression -> PRED OPENPARENTHESIS expression CLOSEPARENTHESIS
Rule 7     expression -> SUCC OPENPARENTHESIS expression CLOSEPARENTHESIS
Rule 8     expression -> ISZERO OPENPARENTHESIS expression CLOSEPARENTHESIS
Rule 9     expression -> VARIABLE
Rule 10    expression -> BACKSLASH VARIABLE 2DOTS expression DOT expression
Rule 11    expression -> expression expresion

Terminals, with rules where they appear

2DOTS                : 10
ARROW                : 
BACKSLASH            : 10
BOOL                 : 
CLOSEPARENTHESIS     : 6 7 8
DOT                  : 10
ELSE                 : 4
FALSE                : 3
IF                   : 4
ISZERO               : 8
NAT                  : 
NUMBER               : 5
OPENPARENTHESIS      : 6 7 8
PRED                 : 6
SUCC                 : 7
THEN                 : 4
TRUE                 : 2
VARIABLE             : 9 10
ZERO                 : 1
error                : 

Nonterminals, with rules where they appear

expresion            : 11
expression           : 4 4 4 6 7 8 10 10 11 0

