Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    2DOTS
    BACKSLASH
    ARROW
    VARIABLE
    TYPE
    DOT

Grammar

Rule 0     S' -> expression
Rule 1     expression -> TRUE
Rule 2     expression -> FALSE
Rule 3     expression -> IF expression THEN expression ELSE expression
Rule 4     expression -> ISZERO OPENPARENTHESIS expression CLOSEPARENTHESIS
Rule 5     expression -> NUMBER
Rule 6     expression -> PRED OPENPARENTHESIS expression CLOSEPARENTHESIS
Rule 7     expression -> SUCC OPENPARENTHESIS expression CLOSEPARENTHESIS
Rule 8     expression -> ZERO

Terminals, with rules where they appear

2DOTS                : 
ARROW                : 
BACKSLASH            : 
CLOSEPARENTHESIS     : 4 6 7
DOT                  : 
ELSE                 : 3
FALSE                : 2
IF                   : 3
ISZERO               : 4
NUMBER               : 5
OPENPARENTHESIS      : 4 6 7
PRED                 : 6
SUCC                 : 7
THEN                 : 3
TRUE                 : 1
TYPE                 : 
VARIABLE             : 
ZERO                 : 8
error                : 

Nonterminals, with rules where they appear

expression           : 3 3 3 4 6 7 0

